pff_variable,base_variable,census_variable,domain,rounding,source,variable_name,census_variable_2018,table_2018,census_variable_2019,table_2019
e20t22pt5,mdewrk,B20005_084,economic,0,,"Female!!Other!!With earnings!!$20,000 to $22,499",B20005_084,B20005,,
ff15t17p5,mdefftwrk,B20005_059,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$15,000 to $17,499",B20005_059,B20005,,
e15t17pt5,mdewrk,B20005_059,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$15,000 to $17,499",B20005_059,B20005,,
ern45t50,mdewrk,B20005_020,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$45,000 to $49,999",B20005_020,B20005,,
mft45t50,mdemftwrk,B20005_020,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$45,000 to $49,999",B20005_020,B20005,,
ern45t50,mdewrk,B20005_067,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$45,000 to $49,999",B20005_067,B20005,,
fft45t50,mdefftwrk,B20005_067,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$45,000 to $49,999",B20005_067,B20005,,
ern45t50,mdewrk,B20005_043,economic,0,,"Male!!Other!!With earnings!!$45,000 to $49,999",B20005_043,B20005,,
ern45t50,mdewrk,B20005_090,economic,0,,"Female!!Other!!With earnings!!$45,000 to $49,999",B20005_090,B20005,,
mftu2pt5k,mdemftwrk,B20005_006,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$1 to $2,499 or loss",B20005_006,B20005,,
ernu2pt5k,mdewrk,B20005_006,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$1 to $2,499 or loss",B20005_006,B20005,,
uem,uem,DP03_0109,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed,DP03_0109,DP03,,
emnhins,cvlfem,DP03_0108,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!No health insurance coverage,DP03_0108,DP03,,
ern2pt5t5,mdewrk,B20005_054,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$2,500 to $4,999",B20005_054,B20005,,
fft2p5t5,mdefftwrk,B20005_054,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$2,500 to $4,999",B20005_054,B20005,,
ern2pt5t5,mdewrk,B20005_077,economic,0,,"Female!!Other!!With earnings!!$2,500 to $4,999",B20005_077,B20005,,
ern2pt5t5,mdewrk,B20005_030,economic,0,,"Male!!Other!!With earnings!!$2,500 to $4,999",B20005_030,B20005,,
fft100pl,mdefftwrk,B20005_072,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$100,000 or more",B20005_072,B20005,,
ern100pl,mdewrk,B20005_072,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$100,000 or more",B20005_072,B20005,,
nlfhins,nlf2,DP03_0115,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage,DP03_0115,DP03,,
e12pt5t15,mdewrk,B20005_081,economic,0,,"Female!!Other!!With earnings!!$12,500 to $14,999",B20005_081,B20005,,
e12pt5t15,mdewrk,B20005_011,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$12,500 to $14,999",B20005_011,B20005,,
mf12p5t15,mdemftwrk,B20005_011,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$12,500 to $14,999",B20005_011,B20005,,
e12pt5t15,mdewrk,B20005_034,economic,0,,"Male!!Other!!With earnings!!$12,500 to $14,999",B20005_034,B20005,,
hhi15t24,hh2,DP03_0054,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999",DP03_0054,DP03,,
ern5t7pt5,mdewrk,B20005_078,economic,0,,"Female!!Other!!With earnings!!$5,000 to $7,499",B20005_078,B20005,,
ern5t7pt5,mdewrk,B20005_031,economic,0,,"Male!!Other!!With earnings!!$5,000 to $7,499",B20005_031,B20005,,
fami75t99,fam2,DP03_0082,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$75,000 to $99,999",DP03_0082,DP03,,
fi100t149,fam2,DP03_0083,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$100,000 to $149,999",DP03_0083,DP03,,
mft100pl,mdemftwrk,B20005_025,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$100,000 or more",B20005_025,B20005,,
ern100pl,mdewrk,B20005_025,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$100,000 or more",B20005_025,B20005,,
e15t17pt5,mdewrk,B20005_035,economic,0,,"Male!!Other!!With earnings!!$15,000 to $17,499",B20005_035,B20005,,
e15t17pt5,mdewrk,B20005_082,economic,0,,"Female!!Other!!With earnings!!$15,000 to $17,499",B20005_082,B20005,,
e15t17pt5,mdewrk,B20005_012,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$15,000 to $17,499",B20005_012,B20005,,
mf15t17p5,mdemftwrk,B20005_012,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$15,000 to $17,499",B20005_012,B20005,,
uempbhins,uem,DP03_0112,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage!!With public coverage,DP03_0112,DP03,,
ern100pl,mdewrk,B20005_095,economic,0,,"Female!!Other!!With earnings!!$100,000 or more",B20005_095,B20005,,
ern100pl,mdewrk,B20005_048,economic,0,,"Male!!Other!!With earnings!!$100,000 or more",B20005_048,B20005,,
ern65t75,mdewrk,B20005_093,economic,0,,"Female!!Other!!With earnings!!$65,000 to $74,999",B20005_093,B20005,,
ern65t75,mdewrk,B20005_023,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$65,000 to $74,999",B20005_023,B20005,,
mft65t75,mdemftwrk,B20005_023,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$65,000 to $74,999",B20005_023,B20005,,
ern65t75,mdewrk,B20005_070,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$65,000 to $74,999",B20005_070,B20005,,
fft65t75,mdefftwrk,B20005_070,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$65,000 to $74,999",B20005_070,B20005,,
ern65t75,mdewrk,B20005_046,economic,0,,"Male!!Other!!With earnings!!$65,000 to $74,999",B20005_046,B20005,,
inc_sosec,hh2,DP03_0066,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security,DP03_0066,DP03,,
inc_snap,hh2,DP03_0074,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Food Stamp/SNAP benefits in the past 12 months,DP03_0074,DP03,,
e17pt5t20,mdewrk,B20005_036,economic,0,,"Male!!Other!!With earnings!!$17,500 to $19,999",B20005_036,B20005,,
e17pt5t20,mdewrk,B20005_083,economic,0,,"Female!!Other!!With earnings!!$17,500 to $19,999",B20005_083,B20005,,
e17pt5t20,mdewrk,B20005_060,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$17,500 to $19,999",B20005_060,B20005,,
ff17p5t20,mdefftwrk,B20005_060,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$17,500 to $19,999",B20005_060,B20005,,
mnhhinc,mean,DP03_0063,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Mean household income (dollars),DP03_0063,DP03,,
ernu2pt5k,mdewrk,B20005_076,economic,0,,"Female!!Other!!With earnings!!$1 to $2,499 or loss",B20005_076,B20005,,
ernu2pt5k,mdewrk,B20005_029,economic,0,,"Male!!Other!!With earnings!!$1 to $2,499 or loss",B20005_029,B20005,,
fami15t24,fam2,DP03_0078,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$15,000 to $24,999",DP03_0078,DP03,,
uemnhins,uem,DP03_0113,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!No health insurance coverage,DP03_0113,DP03,,
fwrkern,mdefftwrk,B20005_052,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings",B20005_052,B20005,,
wrke16pl,mdewrk,B20005_052,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings",B20005_052,B20005,,
inc_spsec,hh2,DP03_0070,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Supplemental Security Income,DP03_0070,DP03,,
pv100t124,poppvu2,B17024_071,economic,0,,35 to 44 years!!1.00 to 1.24,B17024_071,B17024,,
pv100t124,poppvu2,B17024_123,economic,0,,75 years and over!!1.00 to 1.24,B17024_123,B17024,,
pv100t124,poppvu2,B17024_045,economic,0,,18 to 24 years!!1.00 to 1.24,B17024_045,B17024,,
pv100t124,poppvu2,B17024_110,economic,0,,65 to 74 years!!1.00 to 1.24,B17024_110,B17024,,
pv100t124,poppvu2,B17024_032,economic,0,,12 to 17 years!!1.00 to 1.24,B17024_032,B17024,,
pv100t124,poppvu2,B17024_084,economic,0,,45 to 54 years!!1.00 to 1.24,B17024_084,B17024,,
pv100t124,poppvu2,B17024_097,economic,0,,55 to 64 years!!1.00 to 1.24,B17024_097,B17024,,
pv100t124,poppvu2,B17024_019,economic,0,,6 to 11 years!!1.00 to 1.24,B17024_019,B17024,,
pv100t124,poppvu2,B17024_006,economic,0,,Under 6 years!!1.00 to 1.24,B17024_006,B17024,,
pv100t124,poppvu2,B17024_058,economic,0,,25 to 34 years!!1.00 to 1.24,B17024_058,B17024,,
agttm,mntrvtm,B08013_001,economic,0,,Aggregate travel time to work (in minutes),B08013_001,B08013,,
ern40t45,mdewrk,B20005_042,economic,0,,"Male!!Other!!With earnings!!$40,000 to $44,999",B20005_042,B20005,,
ern40t45,mdewrk,B20005_089,economic,0,,"Female!!Other!!With earnings!!$40,000 to $44,999",B20005_089,B20005,,
pv400t499,poppvu2,B17024_078,economic,0,,35 to 44 years!!4.00 to 4.99,B17024_078,B17024,,
pv400t499,poppvu2,B17024_117,economic,0,,65 to 74 years!!4.00 to 4.99,B17024_117,B17024,,
pv400t499,poppvu2,B17024_130,economic,0,,75 years and over!!4.00 to 4.99,B17024_130,B17024,,
pv400t499,poppvu2,B17024_026,economic,0,,6 to 11 years!!4.00 to 4.99,B17024_026,B17024,,
pv400t499,poppvu2,B17024_091,economic,0,,45 to 54 years!!4.00 to 4.99,B17024_091,B17024,,
pv400t499,poppvu2,B17024_052,economic,0,,18 to 24 years!!4.00 to 4.99,B17024_052,B17024,,
pv400t499,poppvu2,B17024_013,economic,0,,Under 6 years!!4.00 to 4.99,B17024_013,B17024,,
pv400t499,poppvu2,B17024_065,economic,0,,25 to 34 years!!4.00 to 4.99,B17024_065,B17024,,
pv400t499,poppvu2,B17024_104,economic,0,,55 to 64 years!!4.00 to 4.99,B17024_104,B17024,,
pv400t499,poppvu2,B17024_039,economic,0,,12 to 17 years!!4.00 to 4.99,B17024_039,B17024,,
fi150t199,fam2,DP03_0084,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$150,000 to $199,999",DP03_0084,DP03,,
mft55t65,mdemftwrk,B20005_022,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$55,000 to $64,999",B20005_022,B20005,,
ern55t65,mdewrk,B20005_022,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$55,000 to $64,999",B20005_022,B20005,,
u18nhins,cvniu18_2,DP03_0101,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population under 19 years!!No health insurance coverage,DP03_0101,DP03,,
fami10t14,fam2,DP03_0077,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$10,000 to $14,999",DP03_0077,DP03,,
percapinc,mean,DP03_0088,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars),DP03_0088,DP03,,
uempvhins,uem,DP03_0111,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage!!With private health insurance,DP03_0111,DP03,,
fami35t49,fam2,DP03_0080,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$35,000 to $49,999",DP03_0080,DP03,,
cvlfem,cvlfem,DP03_0104,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed,DP03_0104,DP03,,
wrke16pl,mdewrk,B20005_075,economic,0,,Female!!Other!!With earnings,B20005_075,B20005,,
wrke16pl,mdewrk,B20005_028,economic,0,,Male!!Other!!With earnings,B20005_028,B20005,,
nlfpbhins,nlf2,DP03_0117,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage!!With public coverage,DP03_0117,DP03,,
uemhins,uem,DP03_0110,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage,DP03_0110,DP03,,
cni1864_2,nan,DP03_0102,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years,DP03_0102,DP03,,
nlfpvhins,nlf2,DP03_0116,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage!!With private health insurance,DP03_0116,DP03,,
hhi200pl,hh2,DP03_0061,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more",DP03_0061,DP03,,
hhi75t99,hh2,DP03_0058,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999",DP03_0058,DP03,,
pv300t399,poppvu2,B17024_077,economic,0,,35 to 44 years!!3.00 to 3.99,B17024_077,B17024,,
pv300t399,poppvu2,B17024_103,economic,0,,55 to 64 years!!3.00 to 3.99,B17024_103,B17024,,
pv300t399,poppvu2,B17024_025,economic,0,,6 to 11 years!!3.00 to 3.99,B17024_025,B17024,,
pv300t399,poppvu2,B17024_116,economic,0,,65 to 74 years!!3.00 to 3.99,B17024_116,B17024,,
pv300t399,poppvu2,B17024_064,economic,0,,25 to 34 years!!3.00 to 3.99,B17024_064,B17024,,
pv300t399,poppvu2,B17024_012,economic,0,,Under 6 years!!3.00 to 3.99,B17024_012,B17024,,
pv300t399,poppvu2,B17024_090,economic,0,,45 to 54 years!!3.00 to 3.99,B17024_090,B17024,,
pv300t399,poppvu2,B17024_051,economic,0,,18 to 24 years!!3.00 to 3.99,B17024_051,B17024,,
pv300t399,poppvu2,B17024_129,economic,0,,75 years and over!!3.00 to 3.99,B17024_129,B17024,,
pv300t399,poppvu2,B17024_038,economic,0,,12 to 17 years!!3.00 to 3.99,B17024_038,B17024,,
cvlf18t64,nan,DP03_0103,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force,DP03_0103,DP03,,
pv50t74,poppvu2,B17024_108,economic,0,,65 to 74 years!!.50 to .74,B17024_108,B17024,,
pv50t74,poppvu2,B17024_004,economic,0,,Under 6 years!!.50 to .74,B17024_004,B17024,,
pv50t74,poppvu2,B17024_082,economic,0,,45 to 54 years!!.50 to .74,B17024_082,B17024,,
pv50t74,poppvu2,B17024_069,economic,0,,35 to 44 years!!.50 to .74,B17024_069,B17024,,
pv50t74,poppvu2,B17024_017,economic,0,,6 to 11 years!!.50 to .74,B17024_017,B17024,,
pv50t74,poppvu2,B17024_030,economic,0,,12 to 17 years!!.50 to .74,B17024_030,B17024,,
pv50t74,poppvu2,B17024_043,economic,0,,18 to 24 years!!.50 to .74,B17024_043,B17024,,
pv50t74,poppvu2,B17024_121,economic,0,,75 years and over!!.50 to .74,B17024_121,B17024,,
pv50t74,poppvu2,B17024_095,economic,0,,55 to 64 years!!.50 to .74,B17024_095,B17024,,
pv50t74,poppvu2,B17024_056,economic,0,,25 to 34 years!!.50 to .74,B17024_056,B17024,,
mdewrk,median,DP03_0092,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Median earnings for workers (dollars),DP03_0092,DP03,,
inc_rtrmt,hh2,DP03_0068,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With retirement income,DP03_0068,DP03,,
e7pt5t10,mdewrk,B20005_079,economic,0,,"Female!!Other!!With earnings!!$7,500 to $9,999",B20005_079,B20005,,
e7pt5t10,mdewrk,B20005_032,economic,0,,"Male!!Other!!With earnings!!$7,500 to $9,999",B20005_032,B20005,,
ern55t65,mdewrk,B20005_092,economic,0,,"Female!!Other!!With earnings!!$55,000 to $64,999",B20005_092,B20005,,
ern55t65,mdewrk,B20005_045,economic,0,,"Male!!Other!!With earnings!!$55,000 to $64,999",B20005_045,B20005,,
r400t449,mdgr,B25063_010,housing,0,,With cash rent!!$400 to $449,B25063_010,B25063,,
r600t649,mdgr,B25063_014,housing,0,,With cash rent!!$600 to $649,B25063_014,B25063,,
r800t899,mdgr,B25063_018,housing,0,,With cash rent!!$800 to $899,B25063_018,B25063,,
r1p5t1999,mdgr,B25063_022,housing,0,,"With cash rent!!$1,500 to $1,999",B25063_022,B25063,,
r750t799,mdgr,B25063_017,housing,0,,With cash rent!!$750 to $799,B25063_017,B25063,,
r2kt2499,mdgr,B25063_023,housing,0,,"With cash rent!!$2,000 to $2,499",B25063_023,B25063,,
r700t749,mdgr,B25063_016,housing,0,,With cash rent!!$700 to $749,B25063_016,B25063,,
r500t549,mdgr,B25063_012,housing,0,,With cash rent!!$500 to $549,B25063_012,B25063,,
r250t299,mdgr,B25063_007,housing,0,,With cash rent!!$250 to $299,B25063_007,B25063,,
r900t999,mdgr,B25063_019,housing,0,,With cash rent!!$900 to $999,B25063_019,B25063,,
r350t399,mdgr,B25063_009,housing,0,,With cash rent!!$350 to $399,B25063_009,B25063,,
r1250t1p5,mdgr,B25063_021,housing,0,,"With cash rent!!$1,250 to $1,499",B25063_021,B25063,,
r3500pl,mdgr,B25063_026,housing,0,,"With cash rent!!$3,500 or more",B25063_026,B25063,,
r200t249,mdgr,B25063_006,housing,0,,With cash rent!!$200 to $249,B25063_006,B25063,,
r1kt1249,mdgr,B25063_020,housing,0,,"With cash rent!!$1,000 to $1,249",B25063_020,B25063,,
ru100,mdgr,B25063_003,housing,0,,With cash rent!!Less than $100,B25063_003,B25063,,
r2p5t2999,mdgr,B25063_024,housing,0,,"With cash rent!!$2,500 to $2,999",B25063_024,B25063,,
r150t199,mdgr,B25063_005,housing,0,,With cash rent!!$150 to $199,B25063_005,B25063,,
r3kt3499,mdgr,B25063_025,housing,0,,"With cash rent!!$3,000 to $3,499",B25063_025,B25063,,
r300t349,mdgr,B25063_008,housing,0,,With cash rent!!$300 to $349,B25063_008,B25063,,
r650t699,mdgr,B25063_015,housing,0,,With cash rent!!$650 to $699,B25063_015,B25063,,
r550t599,mdgr,B25063_013,housing,0,,With cash rent!!$550 to $599,B25063_013,B25063,,
r100t149,mdgr,B25063_004,housing,0,,With cash rent!!$100 to $149,B25063_004,B25063,,
roccshrnt,mdgr,B25063_002,housing,0,,With cash rent,B25063_002,B25063,,
r450t499,mdgr,B25063_011,housing,0,,With cash rent!!$450 to $499,B25063_011,B25063,,
cvnid_hrg,cvnipop1,S1810_C02_019,social,0,subject,With a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty,S1810_C02_019,S1810,,
ea_grdpfd,ea_p25pl,DP02_0065,social,0,profile,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,DP02_0065,DP02,DP02_0066,DP02
seasia,fb2,B05006_067,social,0,,Asia!!South Eastern Asia,B05006_067,B05006,,
c65pldvsn,cvni65pl,S1810_C02_036,social,0,subject,With a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a vision difficulty!!Population 65 years and over,S1810_C02_036,S1810,,
oweur,fb2,B05006_020,social,0,,Europe!!Western Europe!!Other Western Europe,B05006_020,B05006,,
vietnam,fb2,B05006_076,social,0,,Asia!!South Eastern Asia!!Vietnam,B05006_076,B05006,,
ms_fnvmrd,ms_f15pl,DP02_0031,social,0,profile,MARITAL STATUS!!Females 15 years and over!!Never married,DP02_0031,DP02,DP02_0032,DP02
nigeria,fb2,B05006_113,social,0,,Africa!!Western Africa!!Nigeria,B05006_113,B05006,,
oausnzsbr,fb2,B05006_120,social,0,,Oceania!!Australia and New Zealand Subregion!!Other Australian and New Zealand Subregion,B05006_120,B05006,,
ea_hscgrd,ea_p25pl,DP02_0061,social,0,profile,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),DP02_0061,DP02,DP02_0062,DP02
nthrlds,fb2,B05006_018,social,0,,Europe!!Western Europe!!Netherlands,B05006_018,B05006,,
oseasia,fb2,B05006_077,social,0,,Asia!!South Eastern Asia!!Other South Eastern Asia,B05006_077,B05006,,
fiji,fb2,B05006_121,social,0,,Oceania!!Fiji,B05006_121,B05006,,
ghanaian,pop_5,B04006_076,social,0,,Subsaharan African!!Ghanaian,B04006_076,B04006,,
croatia,fb2,B05006_032,social,0,,Europe!!Eastern Europe!!Croatia,B05006_032,B05006,,
malaysia,fb2,B05006_071,social,0,,Asia!!South Eastern Asia!!Malaysia,B05006_071,B05006,,
dhdfcntnyc,dfhs2,B07204_006,social,0,,Different house in United States 1 year ago!!Same city or town!!Different county (same state),B07204_006,B07204,,
lthuania,fb2,B05006_036,social,0,,Europe!!Eastern Europe!!Lithuania,B05006_036,B05006,,
fhnh,hh1,DP02_0008,social,0,profile,"HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder, no husband present, family",DP02_0008,DP02,,
india,fb2,B05006_059,social,0,,Asia!!South Central Asia!!India,B05006_059,B05006,,
osthrnafr,fb2,B05006_108,social,0,,Africa!!Southern Africa!!Other Southern Africa,B05006_108,B05006,,
jrdnian,pop_5,B04006_009,social,0,,Arab!!Jordanian,B04006_009,B04006,,
egypt,fb2,B05006_102,social,0,,Africa!!Northern Africa!!Egypt,B05006_102,B05006,,
ms_fmrdsp,ms_f15pl,DP02_0032,social,0,profile,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",DP02_0032,DP02,DP02_0033,DP02
cvnid_cog,cvnipop1,S1810_C02_039,social,0,subject,With a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a cognitive difficulty,S1810_C02_039,S1810,,
rshp_sp,hhpop,DP02_0019,social,0,profile,RELATIONSHIP!!Population in households!!Spouse,DP02_0019,DP02,DP02_0020,DP02
ethpian,pop_5,B04006_075,social,0,,Subsaharan African!!Ethiopian,B04006_075,B04006,,
cu18dvsn,cvniu18_1,S1810_C02_030,social,0,subject,With a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a vision difficulty!!Population under 18 years,S1810_C02_030,S1810,,
cvvet18pl,cvpop18pl,DP02_0069,social,0,profile,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DP02_0069,DP02,DP02_0070,DP02
liberian,pop_5,B04006_078,social,0,,Subsaharan African!!Liberian,B04006_078,B04006,,
smhs,pop1pl,DP02_0079,social,0,profile,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,DP02_0079,DP02,DP02_0080,DP02
oeafr,fb2,B05006_097,social,0,,Africa!!Eastern Africa!!Other Eastern Africa,B05006_097,B05006,,
oeafr,fb2,B05006_096,social,0,,Africa!!Eastern Africa!!Somalia,B05006_096,B05006,,
ms_fsp,ms_f15pl,DP02_0033,social,0,profile,MARITAL STATUS!!Females 15 years and over!!Separated,DP02_0033,DP02,DP02_0034,DP02
oseur,fb2,B05006_027,social,0,,Europe!!Southern Europe!!Other Southern Europe,B05006_027,B05006,,
zmbwean,pop_5,B04006_086,social,0,,Subsaharan African!!Zimbabwean,B04006_086,B04006,,
syria,fb2,B05006_085,social,0,,Asia!!Western Asia!!Syria,B05006_085,B05006,,
sudanese,pop_5,B04006_084,social,0,,Subsaharan African!!Sudanese,B04006_084,B04006,,
somali,pop_5,B04006_082,social,0,,Subsaharan African!!Somali,B04006_082,B04006,,
morocco,fb2,B05006_103,social,0,,Africa!!Northern Africa!!Morocco,B05006_103,B05006,,
ntvus,pop_4,DP02_0088,social,0,profile,PLACE OF BIRTH!!Total population!!Native!!Born in United States,DP02_0088,DP02,DP02_0089,DP02
sierral,fb2,B05006_114,social,0,,Africa!!Western Africa!!Sierra Leone,B05006_114,B05006,,
osubsafr,pop_5,B04006_088,social,0,,Subsaharan African!!Other Subsaharan African,B04006_088,B04006,,
oneur,fb2,B05006_012,social,0,,Europe!!Northern Europe!!Other Northern Europe,B05006_012,B05006,,
lam,fb2,B05006_124,social,0,,Americas!!Latin America,B05006_124,B05006,,
onam,fb2,B05006_162,social,0,,Americas!!Northern America!!Other Northern America,B05006_162,B05006,,
ms_mnvmrd,ms_m15pl,DP02_0025,social,0,profile,MARITAL STATUS!!Males 15 years and over!!Never married,DP02_0025,DP02,DP02_0026,DP02
bulgaria,fb2,B05006_031,social,0,,Europe!!Eastern Europe!!Bulgaria,B05006_031,B05006,,
colombia,fb2,B05006_153,social,0,,Americas!!Latin America!!South America!!Colombia,B05006_153,B05006,,
austrlia,fb2,B05006_119,social,0,,Oceania!!Australia and New Zealand Subregion!!Australia,B05006_119,B05006,,
ukraine,fb2,B05006_042,social,0,,Europe!!Eastern Europe!!Ukraine,B05006_042,B05006,,
avgfmsz,mean,DP02_0016,social,2,profile,HOUSEHOLDS BY TYPE!!Total households!!Average family size,DP02_0016,DP02,DP02_0017,DP02
ms_msp,ms_m15pl,DP02_0027,social,0,profile,MARITAL STATUS!!Males 15 years and over!!Separated,DP02_0027,DP02,DP02_0028,DP02
pop_4,pop_4,DP02_0087,social,0,profile,PLACE OF BIRTH!!Total population!!Native,DP02_0087,DP02,DP02_0088,DP02
ntv,pop_4,DP02_0087,social,0,profile,PLACE OF BIRTH!!Total population!!Native,DP02_0087,DP02,DP02_0088,DP02
burma,fb2,B05006_072,social,0,,Asia!!South Eastern Asia!!Burma,B05006_072,B05006,,
thailand,fb2,B05006_075,social,0,,Asia!!South Eastern Asia!!Thailand,B05006_075,B05006,,
belizean,pop_5,B04006_097,social,0,,West Indian (except Hispanic groups)!!Belizean,B04006_097,B04006,,
hhcomp,hh3,DP02_0151,social,0,profile,COMPUTERS AND INTERNET USE!!Total households!!With a computer,DP02_0151,DP02,DP02_0152,DP02
