BoroCT2020,BoroCT2010,Ratio10CTpartTo20CT
47080800,47080800,0.9999999999999999
47081000,47081000,1.0
47081400,47081400,1.0
47081600,47081600,1.0
47081800,47081800,1.0
47082000,47082000,1.0
47082200,47082200,1.0
47082400,47082400,1.0000000000000002
47082600,47082600,1.0
47082800,47082800,0.9999999999999999
47083000,47083000,1.0
47083200,47083200,1.0
47083400,47083400,1.0
47083600,47083600,1.0
47083800,47083800,1.0
47084000,47084000,1.0
47084600,47084600,1.0
47084800,47084800,1.0
47085000,47085000,1.0
47085200,47085200,1.0
47085400,47085400,0.9999999999999999
47085600,47085600,1.0
47085800,47085800,1.0
47086000,47086000,1.0
47086200,47086200,1.0
47086400,47086400,1.0000000000000002
47086600,47086600,0.9999999999999999
47086800,47086800,1.0
47087000,47087000,0.9999999999999999
47087200,47087200,1.0
47087401,47087401,1.0
47087600,47087600,1.0
47087800,47087800,1.0
47088001,47088000,0.5564093608103388
47088002,47088000,0.4435906391896612
47088200,47088200,1.0
47088400,47088400,1.0
47088600,47088600,0.9999999999999998
47088800,47088800,1.0
47089000,47089000,1.0
47089200,47089200,1.0
47089400,47089400,0.9999999999999999
47089600,47089600,1.0
47089800,47089800,1.0
47090000,47090000,1.0000000000000002
47090200,47090200,1.0
47090600,47090600,1.0
47090800,47090800,1.0000000000000002
47091000,47091000,1.0000000000000002
47091200,47091200,1.0
47091600,47091600,0.9999999999999999
47091800,47091800,1.0000000000000002
47092000,47092000,1.0
47092200,47092200,1.0
47092400,47092400,0.9999999999999998
47092800,47092800,0.9999999999999999
47093000,47093000,1.0
47093200,47093200,1.0
47093400,47093400,1.0
47093600,47093600,0.9999999999999999
47093800,47093800,1.0
47094401,47094401,1.0
47094402,47094402,1.0
47094600,47094600,1.0
47095000,47095000,0.9999999999999998
47095400,47095400,1.0
47095600,47095600,1.0
47095800,47095800,1.0
47096000,47096000,0.0
47096200,47096200,1.0
47096400,47096400,1.0
47096600,47096600,1.0
47096800,47096800,1.0
47097000,47097000,0.9999999999999999
47097400,47097400,1.0
47098200,47098200,1.0
47098400,47098400,0.9999999999999999
47098600,47098600,1.0
47098800,47098800,0.9999999999999999
47099000,47099000,1.0
47099200,47099200,1.0
47099400,47099400,0.9999999999999999
47099600,47099600,0.9999999999999998
47099800,47099800,1.0
47100400,47100400,1.0
47100600,47100600,1.0
47100800,47100800,0.9999999999999999
47101000,47101000,1.0
47101200,47101200,0.9999999999999999
47101400,47101400,1.0
47101600,47101600,1.0
47101800,47101800,1.0
47102000,47102000,1.0
47102200,47102200,0.9999999999999999
47102400,47102400,1.0
47102600,47102600,1.0
47102801,47102800,1.0
47102802,47102800,0.0
47103401,47103400,1.0
47103402,47103400,0.0
47105801,47105801,1.0
47105804,47105804,1.0000000000000002
47107001,47107000,1.0
47107002,47107000,0.0
47107003,47107000,0.0
47107800,47107800,1.0
47109800,47109800,1.0
47110400,47110400,1.0
47110600,47110600,1.0
47111000,47111000,1.0
47111600,47111600,1.0
47111800,47111800,1.0
47112000,47112000,1.0
47112200,47112200,1.0
47112400,47112400,0.9999999999999999
47112600,47112600,0.9999999999999999
47112800,47112800,1.0
47113000,47113000,0.9999999999999999
47113200,47113200,1.0
47113400,47113400,1.0
47114201,47114201,1.0000000000000002
47114202,47114202,1.0
47114400,47114400,1.0
47114600,47114600,1.0000000000000002
47115000,47115000,1.0
47115200,47115200,1.0
47115600,47115600,1.0
47115800,47115800,1.0
47116000,47116000,0.9999999999999999
47116200,47116200,1.0
47116400,47116400,1.0
47116600,47116600,1.0
47116800,47116800,0.9999999999999999
47117000,47117000,0.9999999999999999
47117201,47117201,1.0
47117202,47117202,1.0
47117400,47117400,1.0
47117601,47117601,1.0
47117602,47117602,1.0
47117800,47117800,1.0000000000000002
47118000,47118000,1.0
47118201,47118201,0.9999999999999999
47118202,47118202,0.9999999999999999
47118400,47118400,0.9999999999999999
47118600,47118600,0.9999999999999999
47118800,47118800,1.0
47119000,47119000,1.0
47119200,47119200,0.9999999999999999
47119400,47119400,1.0000000000000002
47119600,47119600,0.9999999999999998
47119800,47119800,0.9999999999999998
47120000,47120000,1.0
47120200,47120200,1.0
47120801,47120800,0.4033340792123518
47120802,47120800,0.4346609979861267
47120803,47120800,0.16200492280152157
47121000,47121000,1.0
47121400,47121400,1.0
47122000,47122000,0.9999999999999998
47123700,47123700,1.0
47150200,47150200,1.0
47152200,47152200,1.0
47990100,47990100,0.0
61000100,61000100,1.0
61000201,61000201,0.9999999999999999
61000202,61000202,1.0
61000500,61000500,0.0
61000600,61000600,1.0000000000000002
61000700,61000700,1.0
61000800,61000800,0.9999999999999999
61000900,61000900,1.0
61001001,61001001,1.0
61001002,61001002,0.9999999999999999
61001200,61001200,1.0
61001300,61001300,1.0
61001401,61001401,1.0
61001402,61001402,0.9999999999999999
61001501,61001501,1.0000000000000002
61001501,61002900,0.0
61001502,61001502,1.0
61001600,61001600,0.9999999999999999
61001800,61001800,1.0
61002000,61002000,0.9999999999999998
61002100,61002100,1.0
61002201,61002201,1.0
61002202,61002202,1.0
61002400,61002400,1.0
61002500,61002500,0.9999999999999999
61002601,61002601,1.0
61002602,61002602,1.0
61002700,61002700,1.0
61002800,61002800,1.0
61002901,61002900,0.2594560800250078
61002902,61002900,0.7405439199749922
61003001,61003001,1.0000000000000002
61003002,61003002,1.0
61003100,61003100,1.0
61003200,61003200,1.0
61003300,61003300,1.0000000000000002
61003400,61003400,0.9999999999999999
61003601,61003601,1.0
61003602,61003602,1.0
61003700,61003700,0.9999999999999999
61003800,61003800,1.0
61003900,61003900,1.0
61004001,61004000,0.4370592995029476
61004002,61004000,0.5629407004970524
61004100,61004100,1.0
61004200,61004200,1.0
61004300,61004300,1.0
61004400,61004400,0.9999999999999999
61004500,61004500,1.0
61004700,61004700,1.0
61004800,61004800,0.9999999999999998
61004900,61004900,1.0
61005000,61005000,1.0
61005200,61005200,1.0
61005400,61005400,1.0
61005501,61005501,1.0
61005502,61005502,1.0
61005600,61005600,0.9999999999999999
61005700,61005700,1.0
61005800,61005800,1.0
61005900,61005900,0.9999999999999999
61006000,61006000,0.9999999999999999
61006100,61006100,1.0
61006200,61006200,1.0
61006300,61006300,1.0
61006400,61006400,1.0
61006500,61006500,1.0
61006600,61006600,1.0
61006700,61006700,1.0
61006800,61006800,1.0
61006900,61006900,0.9999999999999998
61007001,61007000,0.4665764851764175
61007002,61007000,0.5334235148235824
61007100,61007100,1.0
61007200,61007200,1.0000000000000002
61007300,61007300,0.9999999999999998
61007400,61007400,0.9999999999999999
61007500,61007500,1.0
61007600,61007600,1.0
61007700,61007700,1.0
61007800,61007800,1.0
61007900,61007900,0.9999999999999998
61008000,61008000,1.0
61008100,61008100,1.0
61008200,61008200,1.0
61008300,61008300,1.0
61008400,61008400,1.0
61008601,61008601,1.0
61008602,61008602,0.0
61008603,61008603,1.0
61008700,61008700,1.0
61008800,61008800,1.0
61008900,61008900,1.0
61009000,61009000,1.0
61009100,61009100,1.0
61009200,61009200,1.0
61009300,61009300,1.0000000000000002
61009400,61009400,1.0
61009500,61009500,1.0
61009600,61009600,1.0
61009700,61009700,1.0
61009800,61009800,1.0
61009901,61009900,0.8210796915167096
61009902,61009900,0.14344473007712083
61009903,61009900,0.03547557840616966
61010000,61010000,1.0
61010100,61010100,1.0
61010200,61010200,0.9999999999999999
61010300,61010300,0.9999999999999999
61010400,61010400,0.9999999999999999
61010601,61010601,1.0
61010601,61010602,0.0
61010602,61010602,0.9999999999999999
61010801,61010800,0.36254010399380465
61010802,61010800,0.3900873990485673
61010803,61010800,0.24737249695762803
61010900,61010900,1.0
61011000,61011000,1.0
61011100,61011100,0.9999999999999999
61011201,61011201,1.0
61011202,61011202,1.0
61011203,61011203,1.0
61011300,61011300,1.0
61011401,61011401,0.9999999999999999
61011402,61011402,1.0
61011500,61011500,1.0
61011600,61011600,1.0
61011700,61011700,1.0
61011800,61011800,1.0000000000000002
61011900,61011900,0.9999999999999999
61012000,61012000,1.0
61012101,61012100,0.37865326163198504
61012102,61012100,0.6213467383680149
61012200,61012200,1.0
61012400,61012400,1.0
61012500,61012500,1.0
61012601,61012600,0.5378111789572569
61012602,61012600,0.46218882104274306
61012700,61012700,1.0
61012800,61012800,1.0
61012901,61012900,0.5554819476647896
61012902,61012900,0.4445180523352103
61013000,61013000,1.0
61013100,61013100,1.0
61013201,61013200,0.2819641170915958
61013202,61013200,0.37101038715769596
61013203,61013200,0.34702549575070823
61013300,61013300,1.0000000000000002
61013400,61013400,1.0
61013501,61013500,0.44041843541540326
61013502,61013500,0.5595815645845967
61013601,61013600,0.11229144942648593
61013602,61013600,0.29001564129301355
61013603,61013600,0.276655370177268
61013604,61013600,0.3210375391032325
61013700,61013700,1.0
61013800,61013800,1.0
61013900,61013900,1.0
61014000,61014000,1.0000000000000002
61014200,61014200,0.9999999999999999
61014300,61014300,1.0
61014401,61014401,0.9999999999999999
61014402,61014402,1.0
61014500,61014500,1.0
61014601,61014601,1.0
61014602,61014602,1.0
61014700,61014700,1.0
61014801,61014801,1.0
61014802,61014802,1.0
61014900,61014900,0.9999999999999999
61015001,61015001,1.0
61015002,61015002,1.0
61015101,61015100,0.47399470262460874
61015102,61015100,0.5260052973753913
61015200,61015200,1.0
61015301,61015300,0.37167381974248925
61015302,61015300,0.6283261802575106
61015401,61015400,0.3552258346061532
61015402,61015400,0.28583897010691683
61015403,61015400,0.35893519528692996
61015501,61015500,0.4349732620320856
61015502,61015500,0.5650267379679144
61015601,61015601,1.0
61015602,61015602,1.0
61015700,61015700,1.0
61015801,61015801,1.0
61015802,61015802,1.0
61015900,61015900,1.0
61016001,61016001,1.0000000000000002
61016002,61016002,1.0
61016100,61016100,1.0
61016200,61016200,1.0
61016300,61016300,1.0
61016400,61016400,0.9999999999999999
61016500,61016500,1.0
61016600,61016600,1.0
61016700,61016700,1.0000000000000002
61016800,61016800,1.0
61016900,61016900,1.0
61017000,61017000,1.0
61017100,61017100,1.0
61017200,61017200,1.0
61017300,61017300,1.0
61017401,61017401,1.0
61017402,61017402,1.0
61017500,61017500,0.9999999999999999
61017700,61017700,1.0
61017800,61017800,1.0
61017900,61017900,1.0
61018000,61018000,0.9999999999999999
61018100,61018100,1.0
61018200,61018200,1.0
61018300,61018300,1.0
61018400,61018400,1.0000000000000002
61018500,61018500,0.9999999999999999
61018600,61018600,1.0
61018700,61018700,1.0
61018800,61018800,1.0
61018900,61018900,0.9999999999999999
61019000,61019000,1.0
61019100,61019100,1.0000000000000002
61019200,61019200,0.9999999999999999
61019300,61019300,0.9999999999999999
61019400,61019400,1.0
61019500,61019500,1.0
61019600,61019600,1.0000000000000002
61019701,61019701,1.0
61019702,61019702,1.0
61019800,61019800,0.9999999999999999
61019900,61019900,1.0000000000000002
61020000,61020000,1.0
61020101,61020101,1.0
61020102,61020102,1.0
61020300,61020300,1.0
61020500,61020500,1.0
61020600,61020600,1.0000000000000002
61020701,61020701,1.0
61020800,61020800,1.0
61020901,61020901,1.0
61021000,61021000,1.0
61021100,61021100,0.9999999999999999
61021200,61021200,1.0
61021303,61021303,1.0
61021400,61021400,1.0
61021500,61021500,1.0
61021600,61021600,1.0
61021703,61021703,1.0
61021800,61021800,1.0
61021900,61021900,0.9999999999999999
61022000,61022000,1.0
61022102,61022102,1.0
61022200,61022200,1.0
61022301,61022301,1.0
61022302,61022302,1.0
61022400,61022400,1.0
61022500,61022500,1.0
61022600,61022600,1.0
61022700,61022700,1.0
61022800,61022800,1.0
61022900,61022900,1.0
61023000,61023000,1.0
61023100,61023100,1.0000000000000002
61023200,61023200,1.0
61023300,61023300,1.0
61023400,61023400,1.0
61023501,61023501,1.0
61023502,61023502,0.9999999999999999
61023600,61023600,1.0
61023700,61023700,1.0
61023802,61023802,1.0
61023803,61023801,0.7135657718811067
61023804,61023801,0.28643422811889335
61023900,61023900,1.0
61024000,61024000,1.0
61024100,61024100,1.0
61024200,61024200,1.0
61024301,61024301,1.0
61024302,61024302,1.0
61024500,61024500,1.0
61024700,61024700,1.0
61024900,61024900,1.0
61025100,61025100,0.9999999999999999
61025300,61025300,1.0
61025500,61025500,0.9999999999999999
61025700,61025700,1.0
61025900,61025900,0.9999999999999998
61026100,61026100,1.0
61026300,61026300,1.0
61026500,61026500,1.0000000000000002
61026700,61026700,1.0
61026900,61026900,0.9999999999999999
61027100,61027100,1.0
61027300,61027300,0.9999999999999999
61027500,61027500,1.0
61027700,61027700,1.0
61027900,61027900,1.0
61028100,61028100,1.0
61028300,61028300,1.0
61028500,61028500,1.0
61028700,61028700,1.0
61029100,61029100,1.0
61029300,61029300,1.0
61029500,61029500,1.0
61029700,61029700,1.0
61029900,61029900,1.0
61030300,61030300,1.0
61030700,61030700,1.0
61030900,61030900,0.9999999999999999
61031100,61031100,1.0
61031703,61031703,1.0000000000000002
61031704,61031704,1.0
61031900,61031900,1.0
81000101,81000100,0.39543342089310973
81000102,81000100,0.5447565164679733
81000103,81000100,0.006061830672863205
81000104,81000100,0.05374823196605375
81000200,81000200,1.0
81000400,81000400,1.0
81000600,81000600,0.9999999999999999
81000701,81000700,0.4273486430062631
81000702,81000700,0.5726513569937369
81000800,81000800,0.9999999999999999
81001000,81001000,1.0
81001200,81001200,1.0
81001400,81001400,1.0
81001600,81001600,0.9999999999999999
81001800,81001800,1.0000000000000002
81001901,81001900,0.5659851301115242
81001902,81001900,0.2732342007434944
81001903,81001900,0.1607806691449814
81002000,81002000,1.0000000000000002
81002200,81002200,1.0
81002400,81002400,1.0
81002500,81002500,1.0
81002600,81002600,1.0
81002800,81002800,1.0
81003000,81003000,1.0
81003100,81003100,1.0
81003200,81003200,1.0
81003301,81003300,0.29102667744543254
81003301,81017100,0.0
81003302,81003300,0.7089733225545675
81003400,81003400,1.0
81003600,81003600,0.9999999999999999
81003700,81003700,0.0
81003800,81003800,0.9999999999999999
81003900,81003900,1.0
81004001,81004001,1.0
81004002,81004002,1.0
81004200,81004200,1.0
81004300,81004300,1.0
81004401,81004401,0.9999999999999999
81004401,81005000,1.0
81004500,81004500,1.0
81004700,81004700,1.0
81005000,81005000,0.0
81005100,81005100,1.0
81005200,81005200,1.0
81005300,81005300,0.9999999999999999
81005400,81005400,0.9937226555069428
81005500,81005500,1.0
81005700,81005700,1.0
81005800,81005800,1.0
81005900,81005900,0.9999999999999998
81006100,81006100,0.9999999999999999
81006201,81006201,1.0
81006202,81006202,1.0
81006300,81006300,1.0
81006501,81006501,1.0
81006502,81006502,1.0
81006900,81006900,0.9999999999999999
81007100,81007100,1.0
81007300,81007300,0.9999999999999999
81007500,81007500,1.0
81007700,81007700,1.0
81007900,81007900,0.9999999999999999
81008100,81008100,1.0
81008300,81008300,0.9999999999999999
81008500,81008500,1.0
81008600,81005400,0.006277344493056876
81008600,81008600,1.0000000000000002
81008700,81008700,1.0
81008800,81008800,0.9999999999999999
81009100,81009100,0.9999999999999999
81009400,81009400,1.0
81009500,81009500,1.0
81009600,81009600,0.9999999999999999
81009700,81009700,1.0
81009800,81009800,1.0
81009900,81009900,1.0
81010000,81010000,1.0
81010100,81010100,1.0
81010200,81010200,1.0
81010300,81010300,1.0
81010400,81010400,0.9999999999999999
81010500,81010500,1.0
81010600,81010600,1.0
81010701,81010701,0.0
81010800,81010800,1.0
81011000,81011000,0.9999999999999998
81011100,81011100,1.0000000000000002
81011200,81011200,1.0
81011300,81011300,0.9999999999999999
81011400,81011400,1.0
81011500,81011500,1.0
81011600,81011600,1.0
81011700,81011700,1.0
81011800,81011800,0.9999999999999999
81011900,81011900,0.9999999999999999
81012000,81012000,0.9999999999999999
81012100,81012100,0.9999999999999999
81012200,81012200,1.0
81012301,81012301,1.0
81012400,81012400,1.0
81012500,81012500,1.0
81012601,81012601,1.0
81012602,81012602,1.0
81012800,81012800,1.0
81013000,81013000,1.0
81013200,81013200,0.9999999999999999
81013400,81013400,1.0
81013500,81013500,1.0
81013600,81013600,1.0
81013700,81013700,1.0
81013800,81013800,1.0
81014000,81014000,1.0
81014100,81014100,1.0000000000000002
81014201,81014201,0.9999999999999999
81014202,81014202,1.0
81014300,81014300,1.0
81014400,81014400,1.0
81014500,81014500,1.0
81014700,81014700,1.0
81014800,81014800,1.0000000000000002
81014900,81014900,1.0
81015000,81015000,1.0
81015100,81015100,1.0
81015200,81015200,1.0
81015300,81015300,1.0
81015400,81015400,1.0
81015500,81015500,1.0
81015600,81015600,1.0
81015700,81015700,1.0
81015801,81015801,1.0
81015802,81015802,1.0
81015900,81015900,1.0
81016100,81016100,1.0
81016300,81016300,1.0
81016400,81016400,1.0
81016600,81016600,0.9999999999999999
81016800,81016800,1.0
81016900,81016900,0.9999999999999999
81017000,81017000,1.0
81017101,81017100,0.0
81017102,81017100,1.0
81017200,81017200,1.0
81017400,81017400,0.9999999999999999
81017600,81017600,0.9999999999999998
81017800,81017800,1.0
81017901,81017900,0.9943074003795066
81017902,81017900,0.0056925996204933585
81018000,81018000,1.0
81018101,81018101,1.0
81018102,81018102,1.0
81018200,81018200,1.0
81018300,81018300,1.0
81018401,81018401,1.0000000000000002
81018402,81018402,0.9999999999999999
81018501,81018501,1.0
81018502,81018502,1.0
81018600,81018600,0.9999999999999999
81018700,81018700,0.9999999999999999
81018700,81019900,0.0
81018800,81018800,1.0
81018900,81018900,1.0
81019000,81019000,1.0
81019200,81019200,0.9999999999999998
81019400,81019400,0.9999999999999998
81019600,81019600,1.0000000000000002
81019800,81019800,1.0
81019901,81019900,1.0
81019902,81019900,0.0
81019903,81019900,0.0
81020200,81020200,0.9999999999999999
81020400,81020400,1.0
81020500,81020500,1.0
81020600,81020600,1.0
81020800,81020600,0.0
81020800,81020800,0.9999999999999999
81021200,81020800,0.0
81021200,81021200,0.9999999999999999
81021400,81021400,0.9999999999999998
81021601,81021600,0.6962151394422311
81021602,81021600,0.30378486055776893
81021603,81021600,0.0
81021900,81021900,1.0
81022001,81022001,0.9999999999999999
81022002,81022002,1.0
81022900,81022900,1.0
81023000,81023000,0.9999999999999999
81023200,81023200,0.9999999999999999
81023501,81023500,0.5715148586615124
81023502,81023500,0.4284851413384876
81023600,81023600,1.0
81023800,81023800,0.9999999999999999
81024000,81024000,1.0000000000000002
81024300,81024300,1.0
81024500,81024500,1.0
81024600,81024600,0.0
81024700,81024700,0.9999999999999999
81024900,81024900,1.0000000000000002
81025100,81025100,0.9999999999999999
81025301,81025301,0.9999999999999999
81025302,81025302,0.9999999999999999
81025401,81025400,0.34616790544656995
81025402,81025400,0.6538320945534299
81025500,81025500,0.9999999999999999
81025700,81025700,1.0
81025800,81025800,0.9999999999999999
81025900,81025900,1.0
81026000,81026000,1.0
81026100,81026100,1.0
81026200,81026200,1.0000000000000002
81026300,81026300,1.0
81026300,81026500,0.0
81026400,81026400,0.9999999999999999
81026501,81026500,0.6673342234089897
81026502,81026500,0.3326657765910103
81026600,81026600,1.0
81026700,81026700,1.0
81026901,81026901,1.0
81026902,81026902,1.0
81027000,81027000,0.9999999999999999
81027101,81027100,0.6259454503781801
81027102,81027100,0.37405454962181983
81027200,81027200,1.0
81027301,81027300,0.4444444444444445
81027302,81027300,0.5555555555555556
81027400,81027400,0.9999999999999999
81027500,81027500,1.0
81027600,81027600,1.0
81027701,81027700,0.3912298732442617
81027702,81027700,0.6087701267557383
81027800,81027800,1.0
81027900,81027900,1.0
81028000,81028000,1.0
81028100,81028100,1.0
81028200,81028200,0.9999999999999999
81028300,81028300,1.0
81028400,81028400,0.9999999999999999
81028500,81028500,1.0
81028700,81028700,0.9999999999999999
81028801,81028800,0.5808510638297871
81028802,81028800,0.4191489361702127
81028803,81028800,0.0
81028900,81028900,1.0
81029100,81029100,0.9999999999999999
81029300,81029300,0.9999999999999999
81029400,81029400,1.0
81029500,81029500,1.0
81029700,81029700,0.9999999999999999
81029900,81029900,0.0
81030600,81030600,1.0000000000000002
81030600,81084602,0.0
81030903,81030903,1.0
81030904,81030904,1.0
81030905,81030902,0.39789789789789787
81030906,81030902,0.6021021021021021
81031700,81031700,1.0000000000000002
81032000,81032000,1.0
81032700,81032700,1.0
81032800,81032800,1.0000000000000002
81032900,81032900,1.0000000000000002
81033000,81033000,1.0
81033100,81033100,0.0
81033401,81033401,1.0
81033403,81033402,0.36604373757455266
81033404,81033402,0.3624652087475149
81033405,81033402,0.27149105367793236
81033700,81033700,1.0
81033900,81033900,1.0
81034700,81034700,0.9999999999999999
81035100,81035100,1.0
81035200,81035200,1.0
81035300,81035300,1.0
81035700,81035700,0.9999999999999998
81035800,81035800,0.9999999999999999
81036100,81036100,1.0
81036300,81036300,1.0
81036500,81036500,1.0
81036600,81036600,1.0
81036700,81036700,1.0
81036800,81036800,0.9999999999999999
81037100,81037100,1.0
81037300,81037300,1.0
81037501,81037500,0.3719270420301348
81037502,81037500,0.6280729579698652
81037600,81037600,0.9999999999999999
81037700,81037700,1.0
81037900,81037900,1.0
81038100,81037300,0.0
81038100,81038100,0.9999999999999999
81038301,81038301,0.0
81038302,81038302,1.0
81038400,81038400,1.0
81039400,81039400,1.0
81039800,81039800,1.0
81039901,81039900,0.6565827686350435
81039902,81039900,0.34341723136495644
81040000,81040000,0.9999999999999999
81040101,81040100,0.38966387671050884
81040102,81040100,0.6103361232894913
81040200,81040200,0.9999999999999998
81040301,81040300,0.38084698244060794
81040302,81040300,0.619153017559392
81040400,81040400,0.9999999999999999
81040501,81040500,0.3681501665152891
81040502,81040500,0.6318498334847109
81040701,81040700,0.39655587668593445
81040702,81040700,0.6034441233140655
81040901,81040900,0.375736160188457
81040902,81040900,0.6242638398115429
81041100,81041100,1.0
81041300,81041300,1.0
81041400,81041400,1.0
81041500,81041500,1.0
81042400,81042400,1.0
81042600,81042600,1.0
81042700,81042700,1.0
81043200,81043200,0.9999999999999999
81043400,81043400,1.0
81043701,81043701,1.0
81043701,81043702,0.0
81043702,81043702,0.9999999999999999
81043900,81043900,1.0000000000000002
81044000,81044000,0.9999999999999999
81044301,81044301,1.0
81044302,81044302,0.9999999999999999
81044400,81044400,1.0
81044601,81044601,1.0
81044602,81044602,1.0
81044800,81044800,1.0
81045000,81045000,1.0
81045000,81126700,0.0
81045200,81045200,1.0000000000000002
81045200,81126700,0.0
81045400,81045400,1.0
81045500,81045500,1.0000000000000002
81045600,81045600,0.9999999999999999
81045700,81045700,0.9999999999999999
81045800,81045800,1.0
81045900,81045900,0.9999999999999999
81046000,81046000,1.0
81046100,81046100,1.0
81046200,81046200,1.0000000000000002
81046300,81046300,1.0
81046400,81046400,1.0
81046500,81046500,1.0
81046600,81046600,1.0
81046700,81046700,1.0
81046800,81046800,1.0
81046901,81046900,0.5088681446907818
81046902,81046900,0.4911318553092182
81047000,81047000,1.0
81047100,81047100,1.0
81047200,81047200,1.0
81047300,81047300,1.0
81047500,81047500,1.0000000000000002
81047600,81047600,1.0
81047801,81047800,0.7346052134491875
81047802,81047800,0.2653947865508122
81047900,81047900,0.9999999999999999
81048000,81048000,1.0000000000000002
81048100,81048100,1.0
81048200,81048200,0.9999999999999999
81048301,81048300,0.49765258215962443
81048302,81048300,0.5023474178403756
81048400,81048400,0.9999999999999999
81048500,81048500,1.0
81048900,81048900,1.0
81049201,81049200,0.5989473684210526
81049201,81128300,0.0
81049202,81049200,0.4010526315789474
81049301,81049301,0.9999999999999999
81049302,81049302,1.0
81049500,81049302,0.0
81049500,81049500,1.0
81049600,81049600,0.9999999999999999
81049700,81049700,1.0
81049900,81049900,1.0000000000000002
81050000,81050000,0.9999999999999999
81050201,81050201,1.0
81050202,81050202,1.0000000000000002
81050400,81050400,0.9999999999999999
81050500,81050500,0.9999999999999999
81050600,81050600,1.0
81050700,81050700,1.0000000000000002
81050800,81050800,1.0
81051000,81051000,1.0
81051100,81051100,1.0
81051200,81051200,0.9999999999999998
81051300,81051300,1.0
81051500,81051500,1.0
81051600,81051600,1.0
81051700,81051700,1.0
81051800,81051800,1.0
81052000,81052000,1.0
81052100,81052100,1.0000000000000002
81052200,81052200,1.0
81052400,81052400,0.9999999999999999
81052500,81052500,0.9999999999999999
81052600,81052600,1.0
81052800,81052800,0.9999999999999998
81053000,81053000,1.0
81053100,81053100,1.0
81053200,81053200,0.9999999999999999
81053401,81053401,1.0
81053501,81053500,0.9973285841495992
81053502,81053500,0.0026714158504007124
81053601,81051600,0.0
81053601,81053601,1.0
81053800,81053800,1.0
81053901,81053900,0.9975886182782736
81053902,81053900,0.0024113817217265494
81054000,81054000,1.0
81054200,81054200,1.0000000000000002
81054500,81054500,1.0
81054700,81054700,1.0
81054800,81054800,1.0
81054900,81054900,0.9999999999999998
81055100,81055100,1.0
81055200,81055200,1.0
81055300,81055300,1.0
81055400,81055400,1.0
81055500,81055500,1.0
81055600,81055600,1.0
81055700,81055700,1.0
81055800,81055800,1.0000000000000002
81055900,81055900,0.9999999999999999
81056000,81056000,0.9999999999999999
81056100,81056100,1.0
81056200,81056200,1.0
81056400,81056400,0.9999999999999999
81056500,81056500,1.0
81056600,81056600,1.0
81056700,81056700,0.9999999999999999
81056800,81056800,1.0000000000000002
81057700,81057700,0.9999999999999999
81057900,81057900,1.0
81058000,81058000,1.0
81058100,81058100,0.9999999999999999
81058200,81058200,1.0
81058300,81058300,1.0
81058500,81058500,1.0
81058700,81058700,0.9999999999999999
81058900,81058900,0.9999999999999998
81059000,81059000,1.0
81059100,81059100,1.0
81059200,81059200,1.0
81059300,81059300,1.0
81059400,81059400,1.0
81059501,81059500,0.43617021276595747
81059502,81059500,0.5638297872340425
81059600,81059600,1.0
81059800,81059800,1.0000000000000002
81059900,81059900,0.9999999999999999
81060000,81060000,1.0
81060100,81060100,0.9999999999999999
81060300,81060300,1.0
81060600,81060600,1.0
81060701,81060701,1.0
81060800,81060800,1.0
81061000,81061000,1.0
81061200,81061200,1.0000000000000002
81061301,81061301,1.0000000000000002
81061302,81061302,1.0
81061400,81061400,1.0
81061601,81061601,1.0
81061602,81061602,1.0
81061800,81061800,1.0
81061900,81061900,0.9999999999999999
81062000,81062000,1.0000000000000002
81062100,81062100,1.0
81062200,81062200,1.0
81062300,81062300,1.0
81062400,81062400,1.0
81062500,81062500,1.0
81062600,81062600,1.0
81062700,81062700,1.0
81062900,81062900,0.9999999999999998
81063000,81063000,1.0000000000000002
81063200,81063200,1.0
81063301,81063301,1.0
81063302,81063302,1.0
81063500,81063500,0.9999999999999999
81063700,81063700,0.9999999999999999
81063800,81063800,1.0000000000000002
81063900,81063900,1.0
81064101,81064101,1.0
81064101,81064102,0.9823008849557522
81064102,81064102,0.017699115044247787
81064500,81064500,1.0
81064600,81064600,1.0
81065000,81065000,0.9999999999999999
81065401,81065400,0.9964131994261117
81065402,81065400,0.003586800573888092
81065501,81065501,0.0
81065600,81065600,0.9999999999999999
81065702,81065702,1.0
81065703,81065703,1.0
81065900,81065900,1.0
81066000,81066000,1.0
81066100,81066100,0.9999999999999999
81066301,81066300,1.0000000000000002
81066302,81066300,0.0
81066302,81066501,0.0
81066401,81066400,0.16989180191427383
81066402,81066400,0.3739076154806491
81066403,81066400,0.4532875572201415
81066404,81066400,0.002913025384935497
81066501,81066501,0.9999999999999999
81066701,81066701,1.0
81066900,81066900,1.0
81067100,81067100,1.0
81067700,81067700,1.0
81067900,81067900,0.9999999999999999
81068000,81068000,0.9999999999999997
81068200,81068200,1.0
81068300,81068300,1.0
81068700,81068700,1.0
81069000,81069000,1.0
81069300,81069300,0.9999999999999998
81069400,81069400,1.0
81069500,81069500,1.0
81069701,81069701,1.0
81069702,81069702,1.0
81070300,81070300,1.0
81070700,81070700,1.0000000000000002
81070900,81070900,0.9999999999999999
81071100,81071100,1.0
81071303,81071303,0.9999999999999999
81071304,81071304,1.0
81071305,81071305,1.0000000000000002
81071306,81071306,1.0
81071600,81071600,0.0
81071701,81071701,1.0
